neighbourhoodGroup,neighbourhood,latitude,longitude,propertyType,roomType,accommodates,bathrooms,bedrooms,beds,bedType,price,availability,Distance
Manhattan,East Harlem,40.80178392,-73.9433801,Apartment,Private room,1,1,1,1,Real Bed,225,180,9.49E-05
Manhattan,East Harlem,40.78602999,-73.95015117,Apartment,Private room,1,1,1,1,Real Bed,165,179,1.842159979
Manhattan,East Harlem,40.80167688,-73.9402841,Apartment,Private room,1,1,1,1,Real Bed,150,263,0.26086762
Manhattan,East Harlem,40.79091269,-73.95199957,Apartment,Private room,1,1,1,1,Real Bed,150,89,1.40986483
Manhattan,East Harlem,40.79770687,-73.94832933,Apartment,Private room,1,1,1,1,Real Bed,145,58,0.615692912
Manhattan,East Harlem,40.78827107,-73.9462928,Apartment,Private room,1,1,1,1,Real Bed,128,307,1.522434488
Manhattan,East Harlem,40.79564974,-73.93854191,Apartment,Private room,1,1,1,1,Real Bed,125,362,0.794421308
Manhattan,East Harlem,40.7895038,-73.94021027,Apartment,Private room,1,1,1,1,Real Bed,120,365,1.391314373
Manhattan,East Harlem,40.79705254,-73.9475783,Apartment,Private room,1,1,1,1,Real Bed,115,364,0.633771326
Manhattan,East Harlem,40.79833224,-73.94259316,Apartment,Private room,1,1,1,1,Real Bed,115,179,0.389483373
Manhattan,East Harlem,40.79582112,-73.93175084,Apartment,Private room,1,1,1,1,Real Bed,100,89,1.18230975
Manhattan,East Harlem,40.80323004,-73.94200104,Apartment,Private room,1,1,1,1,Real Bed,100,364,0.198319997
Manhattan,East Harlem,40.79402776,-73.94940663,Apartment,Private room,1,1,1,1,Real Bed,95,365,1.000579274
Manhattan,East Harlem,40.79416537,-73.95100917,Apartment,Private room,1,1,1,1,Real Bed,92,60,1.06304273
Manhattan,East Harlem,40.79106835,-73.94289743,Apartment,Private room,1,1,1,1,Real Bed,90,365,1.192209562
Manhattan,East Harlem,40.78806963,-73.94819716,Apartment,Private room,1,1,1,1,Real Bed,86,122,1.5779523
Manhattan,East Harlem,40.79981117,-73.94047553,Apartment,Private room,1,1,1,1,Real Bed,85,215,0.328469628
Manhattan,East Harlem,40.79490415,-73.94573474,Apartment,Private room,1,1,1,1,Real Bed,85,28,0.790255118
Manhattan,East Harlem,40.80902565,-73.93990215,Apartment,Private room,1,1,1,1,Real Bed,85,179,0.856800832
Manhattan,East Harlem,40.78810223,-73.94769391,Apartment,Private room,1,1,1,1,Real Bed,85,9,1.564074219
Manhattan,East Harlem,40.78567908,-73.94867924,Apartment,Private room,1,1,1,1,Real Bed,85,365,1.845502247
Manhattan,East Harlem,40.79045047,-73.94394031,Apartment,Private room,1,1,1,1,Real Bed,80,353,1.261104163
Manhattan,East Harlem,40.8140614,-73.93589664,Apartment,Private room,1,1,1,1,Real Bed,80,62,1.503478868
Manhattan,East Harlem,40.79628989,-73.94820587,Apartment,Private room,1,1,1,1,Real Bed,80,100,0.733631863
Manhattan,East Harlem,40.79207121,-73.94196339,Apartment,Private room,1,1,1,1,Real Bed,80,247,1.086568325
Manhattan,East Harlem,40.79088718,-73.94272175,Apartment,Private room,1,1,1,1,Real Bed,80,88,1.212928917
Manhattan,East Harlem,40.79415509,-73.93983704,Apartment,Private room,1,1,1,1,Real Bed,77,180,0.899188455
Manhattan,East Harlem,40.78744407,-73.95211113,Apartment,Private room,1,1,1,1,Real Bed,76,344,1.755759966
Manhattan,East Harlem,40.81427918,-73.93598028,Apartment,Private room,1,1,1,1,Real Bed,75,365,1.522607991
Manhattan,East Harlem,40.79606825,-73.9482136,Apartment,Private room,1,1,1,1,Real Bed,75,365,0.754628824
Manhattan,East Harlem,40.80119781,-73.93776979,Apartment,Private room,1,1,1,1,Real Bed,75,89,0.47670769
Manhattan,East Harlem,40.7961341,-73.93559412,Apartment,Private room,1,1,1,1,Real Bed,75,88,0.907858621
Manhattan,East Harlem,40.78986782,-73.94882928,Apartment,Private room,1,1,1,1,Real Bed,75,338,1.40216416
Manhattan,East Harlem,40.80297764,-73.94223156,Apartment,Private room,1,1,1,1,Real Bed,75,365,0.164208896
Manhattan,East Harlem,40.78714782,-73.95316154,Apartment,Private room,1,1,1,1,Real Bed,71,43,1.823905981
Manhattan,East Harlem,40.78961042,-73.9491745,Apartment,Private room,1,1,1,1,Real Bed,70,89,1.438831872
Manhattan,East Harlem,40.79673855,-73.94448707,Apartment,Private room,1,1,1,1,Real Bed,70,99,0.568704917
Manhattan,East Harlem,40.79014307,-73.94034689,Apartment,Private room,1,1,1,1,Real Bed,70,90,1.319346528
Manhattan,East Harlem,40.7921977,-73.93881336,Apartment,Private room,1,1,1,1,Real Bed,69,354,1.133138738
Manhattan,East Harlem,40.79929662,-73.93304643,Apartment,Private room,1,1,1,1,Real Bed,69,76,0.912731901
Manhattan,East Harlem,40.79204523,-73.94675434,Apartment,Private room,1,1,1,1,Real Bed,65,90,1.119523926
Manhattan,East Harlem,40.79849528,-73.93663464,Apartment,Private room,1,1,1,1,Real Bed,65,62,0.675358273
Manhattan,East Harlem,40.78834234,-73.94720114,Apartment,Private room,1,1,1,1,Real Bed,65,34,1.52885512
Manhattan,East Harlem,40.80742572,-73.93919375,Apartment,Private room,1,1,1,1,Real Bed,65,14,0.719521131
Manhattan,East Harlem,40.79799081,-73.9331595,Apartment,Private room,1,1,1,1,Real Bed,65,89,0.958137617
Manhattan,East Harlem,40.79216294,-73.94584569,Apartment,Private room,1,1,1,1,Real Bed,65,10,1.08975096
Manhattan,East Harlem,40.79604077,-73.94237256,Apartment,Private room,1,1,1,1,Real Bed,64,117,0.644216103
Manhattan,East Harlem,40.78616806,-73.94420629,Apartment,Private room,1,1,1,1,Real Bed,60,185,1.737796731
Manhattan,East Harlem,40.78626719,-73.94315895,Apartment,Private room,1,1,1,1,Real Bed,60,276,1.725482091
Manhattan,East Harlem,40.8001501,-73.9376387,Apartment,Private room,1,1,1,1,Real Bed,60,357,0.516289085
Manhattan,East Harlem,40.787265,-73.95067569,Apartment,Private room,1,1,1,1,Real Bed,60,90,1.727299882
Manhattan,East Harlem,40.79185586,-73.94943909,Apartment,Private room,1,1,1,1,Real Bed,59,279,1.216075646
Manhattan,East Harlem,40.79252043,-73.93921282,Apartment,Private room,1,1,1,1,Real Bed,57,292,1.088147144
Manhattan,East Harlem,40.79466453,-73.93683171,Apartment,Private room,1,1,1,1,Real Bed,56,363,0.964643118
Manhattan,East Harlem,40.80219249,-73.94382984,Apartment,Private room,1,1,1,1,Real Bed,55,330,0.059135318
Manhattan,East Harlem,40.78815497,-73.94958792,Apartment,Private room,1,1,1,1,Real Bed,55,169,1.60303962
Manhattan,East Harlem,40.79091214,-73.94814089,Apartment,Private room,1,1,1,1,Real Bed,55,159,1.273582858
Manhattan,East Harlem,40.8029633,-73.94398551,Apartment,Private room,1,1,1,1,Real Bed,54,278,0.140693663
Manhattan,East Harlem,40.79204127,-73.94603315,Apartment,Private room,1,1,1,1,Real Bed,52,262,1.106113219
Manhattan,East Harlem,40.79371917,-73.934455,Apartment,Private room,1,1,1,1,Real Bed,50,78,1.169875726
Manhattan,East Harlem,40.79185105,-73.94138813,Apartment,Private room,1,1,1,1,Real Bed,50,23,1.117140635
Manhattan,East Harlem,40.79712105,-73.93469407,Apartment,Private room,1,1,1,1,Real Bed,50,11,0.896326296
Manhattan,East Harlem,40.80900562,-73.93678812,Apartment,Private room,1,1,1,1,Real Bed,50,81,0.976048036
Manhattan,East Harlem,40.79665605,-73.9366269,Apartment,Private room,1,1,1,1,Real Bed,50,156,0.805143649
Manhattan,East Harlem,40.79465841,-73.9420843,Apartment,Private room,1,1,1,1,Real Bed,50,362,0.799793325
Manhattan,East Harlem,40.79728964,-73.9353678,Apartment,Private room,1,1,1,1,Real Bed,49,25,0.839404484
Manhattan,East Harlem,40.79919217,-73.94281629,Apartment,Private room,1,1,1,1,Real Bed,49,28,0.292070894
Manhattan,East Harlem,40.79112737,-73.94791687,Apartment,Private room,1,1,1,1,Real Bed,49,82,1.244975162
Manhattan,East Harlem,40.80223947,-73.93731778,Apartment,Private room,1,1,1,1,Real Bed,48,179,0.512782412
Manhattan,East Harlem,40.79796144,-73.93921001,Apartment,Private room,1,1,1,1,Real Bed,48,44,0.551244111
Manhattan,East Harlem,40.7931501,-73.93983766,Apartment,Private room,1,1,1,1,Real Bed,47,253,1.00528102
Manhattan,East Harlem,40.79723347,-73.93542522,Apartment,Private room,1,1,1,2,Real Bed,46,23,0.839276924
Manhattan,East Harlem,40.78644009,-73.94379852,Apartment,Private room,1,1,1,1,Real Bed,45,32,1.706519599
Manhattan,East Harlem,40.79209376,-73.94490073,Apartment,Private room,1,1,1,1,Real Bed,45,2,1.085073209
Manhattan,East Harlem,40.78791817,-73.948584,Apartment,Private room,1,1,1,1,Real Bed,45,111,1.602826651
Manhattan,East Harlem,40.79447293,-73.94380449,Apartment,Private room,1,1,1,1,Real Bed,45,338,0.813729521
Manhattan,East Harlem,40.80279128,-73.94450018,Apartment,Private room,1,1,1,1,Real Bed,40,2,0.146408329
Manhattan,East Harlem,40.78573629,-73.95013026,Apartment,Private room,1,1,1,1,Real Bed,40,74,1.872708031
Manhattan,East Harlem,40.79130576,-73.94344495,Apartment,Private room,1,1,1,1,Real Bed,40,289,1.16513102
Manhattan,East Harlem,40.7966068,-73.9383208,Apartment,Private room,1,1,1,1,Real Bed,40,11,0.716071101
Manhattan,East Harlem,40.79523124,-73.94278249,Apartment,Private room,1,1,1,1,Real Bed,39,173,0.73035922
Manhattan,East Harlem,40.79959953,-73.94169956,Apartment,Private room,1,1,1,1,Real Bed,36,25,0.281081727
Manhattan,East Harlem,40.79907684,-73.94267415,Apartment,Private room,1,1,1,1,Real Bed,35,2,0.306822717
Manhattan,East Harlem,40.79862919,-73.94133141,Apartment,Private room,1,1,1,1,Real Bed,35,17,0.390885158
Manhattan,East Harlem,40.79700947,-73.9353619,Apartment,Private room,1,1,1,1,Real Bed,28,7,0.858708243
Manhattan,East Harlem,40.80842571,-73.9399151,Apartment,Private room,1,1,1,1,Real Bed,25,269,0.794031296
,,,,,,,,,,,32.93421915,,
,,,,,,,,,,Range,200,,
